{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(4, 0)', 'obj_id': 'world_bounds_-_wall@(4,_0)', 'location': (4, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(8, 0)', 'obj_id': 'world_bounds_-_wall@(8,_0)', 'location': (8, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(19, 0)', 'obj_id': 'world_bounds_-_wall@(19,_0)', 'location': (19, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 5)', 'obj_id': 'world_bounds_-_wall@(0,_5)', 'location': (0, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 14)', 'obj_id': 'world_bounds_-_wall@(0,_14)', 'location': (0, 14), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 8)', 'obj_id': 'world_bounds_-_wall@(24,_8)', 'location': (24, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 23)', 'obj_id': 'world_bounds_-_wall@(0,_23)', 'location': (0, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(11, 23)', 'obj_id': 'world_bounds_-_wall@(11,_23)', 'location': (11, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(21, 0)', 'obj_id': 'world_bounds_-_wall@(21,_0)', 'location': (21, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 17)', 'obj_id': 'world_bounds_-_wall@(24,_17)', 'location': (24, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(15, 23)', 'obj_id': 'world_bounds_-_wall@(15,_23)', 'location': (15, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
